time	depth	temp	salt
2013-01-15 00:00:00	1.621000000000e+03	1.290219974518e+01	3.848020172119e+01
2013-01-15 00:00:00	1.626000000000e+03	1.290219974518e+01	3.848009872437e+01
2013-01-15 00:00:00	1.631000000000e+03	1.290209960938e+01	3.848009872437e+01
2013-01-15 00:00:00	1.636000000000e+03	1.290209960938e+01	3.848009872437e+01
2013-01-15 00:00:00	1.641000000000e+03	1.290209960938e+01	3.847999954224e+01
2013-01-15 00:00:00	1.646000000000e+03	1.290209960938e+01	3.847999954224e+01
2013-01-15 00:00:00	1.651000000000e+03	1.290200042725e+01	3.847990036011e+01
2013-01-15 00:00:00	1.656000000000e+03	1.290200042725e+01	3.847990036011e+01
2013-01-15 00:00:00	1.661000000000e+03	1.290200042725e+01	3.847980117798e+01
2013-01-15 00:00:00	1.666000000000e+03	1.290200042725e+01	3.847980117798e+01
2013-01-15 00:00:00	1.671000000000e+03	1.290190029144e+01	3.847980117798e+01
2013-01-15 00:00:00	1.676000000000e+03	1.290190029144e+01	3.847969818115e+01
2013-01-15 00:00:00	1.681000000000e+03	1.290190029144e+01	3.847969818115e+01
2013-01-15 00:00:00	1.686000000000e+03	1.290190029144e+01	3.847959899902e+01
2013-01-15 00:00:00	1.691000000000e+03	1.290180015564e+01	3.847959899902e+01
2013-01-15 00:00:00	1.696000000000e+03	1.290180015564e+01	3.847949981689e+01
2013-01-15 00:00:00	1.701000000000e+03	1.290180015564e+01	3.847949981689e+01
2013-01-15 00:00:00	1.706000000000e+03	1.290180015564e+01	3.847949981689e+01
2013-01-15 00:00:00	1.711000000000e+03	1.290170001984e+01	3.847940063477e+01
2013-01-15 00:00:00	1.716000000000e+03	1.290170001984e+01	3.847940063477e+01
2013-01-15 00:00:00	1.721000000000e+03	1.290170001984e+01	3.847930145264e+01
2013-01-15 00:00:00	1.726000000000e+03	1.290170001984e+01	3.847930145264e+01
2013-01-15 00:00:00	1.731000000000e+03	1.290159988403e+01	3.847919845581e+01
2013-01-15 00:00:00	1.736000000000e+03	1.290159988403e+01	3.847919845581e+01
2013-01-15 00:00:00	1.741000000000e+03	1.290159988403e+01	3.847919845581e+01
2013-01-15 00:00:00	1.746000000000e+03	1.290159988403e+01	3.847909927368e+01
2013-01-15 00:00:00	1.751000000000e+03	1.290149974823e+01	3.847909927368e+01
2013-01-15 00:00:00	1.756000000000e+03	1.290149974823e+01	3.847909927368e+01
2013-01-15 00:00:00	1.761000000000e+03	1.290139961243e+01	3.847919845581e+01
2013-01-15 00:00:00	1.766000000000e+03	1.290130043030e+01	3.847919845581e+01
2013-01-15 00:00:00	1.771000000000e+03	1.290130043030e+01	3.847930145264e+01
2013-01-15 00:00:00	1.776000000000e+03	1.290120029449e+01	3.847930145264e+01
2013-01-15 00:00:00	1.781000000000e+03	1.290110015869e+01	3.847940063477e+01
2013-01-15 00:00:00	1.786000000000e+03	1.290110015869e+01	3.847940063477e+01
2013-01-15 00:00:00	1.791000000000e+03	1.290100002289e+01	3.847949981689e+01
2013-01-15 00:00:00	1.796000000000e+03	1.290089988708e+01	3.847949981689e+01
2013-01-15 00:00:00	1.801000000000e+03	1.290089988708e+01	3.847959899902e+01
2013-01-15 00:00:00	1.806000000000e+03	1.290079975128e+01	3.847959899902e+01
2013-01-15 00:00:00	1.811000000000e+03	1.290069961548e+01	3.847959899902e+01
2013-01-15 00:00:00	1.816000000000e+03	1.290069961548e+01	3.847969818115e+01
2013-01-15 00:00:00	1.821000000000e+03	1.290060043335e+01	3.847969818115e+01
2013-01-15 00:00:00	1.826000000000e+03	1.290050029755e+01	3.847980117798e+01
2013-01-15 00:00:00	1.831000000000e+03	1.290050029755e+01	3.847980117798e+01
2013-01-15 00:00:00	1.836000000000e+03	1.290040016174e+01	3.847990036011e+01
2013-01-15 00:00:00	1.841000000000e+03	1.290030002594e+01	3.847990036011e+01
2013-01-15 00:00:00	1.846000000000e+03	1.290030002594e+01	3.847999954224e+01
2013-01-15 00:00:00	1.851000000000e+03	1.290019989014e+01	3.847999954224e+01
2013-01-15 00:00:00	1.856000000000e+03	1.290009975433e+01	3.848009872437e+01
2013-01-15 00:00:00	1.861000000000e+03	1.290009975433e+01	3.848009872437e+01
2013-01-15 00:00:00	1.866000000000e+03	1.289999961853e+01	3.848020172119e+01
2013-01-15 00:00:00	1.871000000000e+03	1.289990043640e+01	3.848020172119e+01
2013-01-15 00:00:00	1.876000000000e+03	1.289990043640e+01	3.848020172119e+01
2013-01-15 00:00:00	1.881000000000e+03	1.289980030060e+01	3.848030090332e+01
2013-01-15 00:00:00	1.886000000000e+03	1.289970016479e+01	3.848030090332e+01
2013-01-15 00:00:00	1.891000000000e+03	1.289970016479e+01	3.848040008545e+01
2013-01-15 00:00:00	1.896000000000e+03	1.289960002899e+01	3.848040008545e+01
2013-01-15 00:00:00	1.901000000000e+03	1.289949989319e+01	3.848049926758e+01
2013-01-15 00:00:00	1.906000000000e+03	1.289949989319e+01	3.848049926758e+01
2013-01-15 00:00:00	1.911000000000e+03	1.289939975739e+01	3.848059844971e+01
2013-01-15 00:00:00	1.916000000000e+03	1.289929962158e+01	3.848059844971e+01
2013-01-15 00:00:00	1.921000000000e+03	1.289929962158e+01	3.848070144653e+01
2013-01-15 00:00:00	1.926000000000e+03	1.289920043945e+01	3.848070144653e+01
2013-01-15 00:00:00	1.931000000000e+03	1.289910030365e+01	3.848080062866e+01
2013-01-15 00:00:00	1.936000000000e+03	1.289910030365e+01	3.848080062866e+01
2013-01-15 00:00:00	1.941000000000e+03	1.289900016785e+01	3.848089981079e+01
2013-01-15 00:00:00	1.946000000000e+03	1.289900016785e+01	3.848089981079e+01
2013-01-15 00:00:00	1.951000000000e+03	1.289890003204e+01	3.848089981079e+01
2013-01-15 00:00:00	1.956000000000e+03	1.289879989624e+01	3.848099899292e+01
2013-01-15 00:00:00	1.961000000000e+03	1.289879989624e+01	3.848099899292e+01
2013-01-15 00:00:00	1.966000000000e+03	1.289869976044e+01	3.848109817505e+01
2013-01-15 00:00:00	1.971000000000e+03	1.289859962463e+01	3.848109817505e+01
2013-01-15 00:00:00	1.976000000000e+03	1.289859962463e+01	3.848120117188e+01
2013-01-15 00:00:00	1.981000000000e+03	1.289850044250e+01	3.848120117188e+01
2013-01-15 00:00:00	1.986000000000e+03	1.289840030670e+01	3.848130035400e+01
2013-01-15 00:00:00	1.991000000000e+03	1.289840030670e+01	3.848130035400e+01
2013-01-15 00:00:00	1.996000000000e+03	1.289830017090e+01	3.848139953613e+01
2013-01-15 00:00:00	2.001000000000e+03	1.289830017090e+01	3.848139953613e+01
2013-01-15 00:00:00	2.006000000000e+03	1.289830017090e+01	3.848160171509e+01
2013-01-15 00:00:00	2.011000000000e+03	1.289840030670e+01	3.848170089722e+01
2013-01-15 00:00:00	2.016000000000e+03	1.289850044250e+01	3.848189926147e+01
2013-01-15 00:00:00	2.021000000000e+03	1.289859962463e+01	3.848210144043e+01
2013-01-15 00:00:00	2.026000000000e+03	1.289869976044e+01	3.848220062256e+01
2013-01-15 00:00:00	2.031000000000e+03	1.289879989624e+01	3.848239898682e+01
2013-01-15 00:00:00	2.036000000000e+03	1.289890003204e+01	3.848249816895e+01
2013-01-15 00:00:00	2.041000000000e+03	1.289890003204e+01	3.848270034790e+01
2013-01-15 00:00:00	2.046000000000e+03	1.289900016785e+01	3.848289871216e+01
2013-01-15 00:00:00	2.051000000000e+03	1.289910030365e+01	3.848300170898e+01
2013-01-15 00:00:00	2.056000000000e+03	1.289920043945e+01	3.848320007324e+01
2013-01-15 00:00:00	2.061000000000e+03	1.289929962158e+01	3.848329925537e+01
2013-01-15 00:00:00	2.066000000000e+03	1.289939975739e+01	3.848350143433e+01
2013-01-15 00:00:00	2.071000000000e+03	1.289949989319e+01	3.848360061646e+01
2013-01-15 00:00:00	2.076000000000e+03	1.289949989319e+01	3.848379898071e+01
2013-01-15 00:00:00	2.081000000000e+03	1.289960002899e+01	3.848400115967e+01
2013-01-15 00:00:00	2.086000000000e+03	1.289970016479e+01	3.848410034180e+01
2013-01-15 00:00:00	2.091000000000e+03	1.289980030060e+01	3.848429870605e+01
2013-01-15 00:00:00	2.096000000000e+03	1.289990043640e+01	3.848440170288e+01
2013-01-15 00:00:00	2.101000000000e+03	1.289999961853e+01	3.848460006714e+01
2013-01-15 00:00:00	2.106000000000e+03	1.290009975433e+01	3.848479843140e+01
2013-01-15 00:00:00	2.111000000000e+03	1.290009975433e+01	3.848490142822e+01
2013-01-15 00:00:00	2.116000000000e+03	1.290019989014e+01	3.848509979248e+01
2013-01-15 00:00:00	2.121000000000e+03	1.290030002594e+01	3.848519897461e+01
2013-01-15 00:00:00	2.126000000000e+03	1.290040016174e+01	3.848540115356e+01
2013-01-15 00:00:00	2.131000000000e+03	1.290050029755e+01	3.848550033569e+01
2013-01-15 00:00:00	2.136000000000e+03	1.290060043335e+01	3.848569869995e+01
2013-01-15 00:00:00	2.141000000000e+03	1.290069961548e+01	3.848590087891e+01
2013-01-15 00:00:00	2.146000000000e+03	1.290069961548e+01	3.848600006104e+01
2013-01-15 00:00:00	2.151000000000e+03	1.290079975128e+01	3.848619842529e+01
2013-01-15 00:00:00	2.156000000000e+03	1.290089988708e+01	3.848630142212e+01
2013-01-15 00:00:00	2.161000000000e+03	1.290100002289e+01	3.848649978638e+01
2013-01-15 00:00:00	2.166000000000e+03	1.290110015869e+01	3.848669815063e+01
2013-01-15 00:00:00	2.171000000000e+03	1.290120029449e+01	3.848680114746e+01
2013-01-15 00:00:00	2.176000000000e+03	1.290130043030e+01	3.848699951172e+01
2013-01-15 00:00:00	2.181000000000e+03	1.290130043030e+01	3.848709869385e+01
2013-01-15 00:00:00	2.186000000000e+03	1.290139961243e+01	3.848730087280e+01
2013-01-15 00:00:00	2.191000000000e+03	1.290149974823e+01	3.848740005493e+01
2013-01-15 00:00:00	2.196000000000e+03	1.290159988403e+01	3.848759841919e+01
2013-01-15 00:00:00	2.201000000000e+03	1.290170001984e+01	3.848780059814e+01
2013-01-15 00:00:00	2.206000000000e+03	1.290180015564e+01	3.848789978027e+01
2013-01-15 00:00:00	2.211000000000e+03	1.290190029144e+01	3.848809814453e+01
2013-01-15 00:00:00	2.216000000000e+03	1.290190029144e+01	3.848820114136e+01
2013-01-15 00:00:00	2.221000000000e+03	1.290200042725e+01	3.848839950562e+01
2013-01-15 00:00:00	2.226000000000e+03	1.290209960938e+01	3.848860168457e+01
2013-01-15 00:00:00	2.231000000000e+03	1.290219974518e+01	3.848870086670e+01
2013-01-15 00:00:00	2.236000000000e+03	1.290229988098e+01	3.848889923096e+01
2013-01-15 00:00:00	2.241000000000e+03	1.290240001678e+01	3.848899841309e+01
2013-01-15 00:00:00	2.246000000000e+03	1.290250015259e+01	3.848920059204e+01
2013-01-15 00:00:00	2.251000000000e+03	1.290250015259e+01	3.848929977417e+01
2013-01-15 00:00:00	2.256000000000e+03	1.290260028839e+01	3.848949813843e+01
2013-01-15 00:00:00	2.261000000000e+03	1.290270042419e+01	3.848970031738e+01
2013-01-15 00:00:00	2.266000000000e+03	1.290279960632e+01	3.848979949951e+01
2013-01-15 00:00:00	2.271000000000e+03	1.290289974213e+01	3.849000167847e+01
2013-01-15 00:00:00	2.276000000000e+03	1.290299987793e+01	3.849010086060e+01
2013-01-15 00:00:00	2.281000000000e+03	1.290310001373e+01	3.849029922485e+01
2013-01-15 00:00:00	2.286000000000e+03	1.290310001373e+01	3.849039840698e+01
2013-01-15 00:00:00	2.291000000000e+03	1.290320014954e+01	3.849060058594e+01
2013-01-15 00:00:00	2.296000000000e+03	1.290320014954e+01	3.849060058594e+01
2013-01-15 00:00:00	2.301000000000e+03	1.290320014954e+01	3.849060058594e+01
2013-01-15 00:00:00	2.306000000000e+03	1.290320014954e+01	3.849060058594e+01
2013-01-15 00:00:00	2.311000000000e+03	1.290320014954e+01	3.849060058594e+01
2013-01-15 00:00:00	2.316000000000e+03	1.290320014954e+01	3.849060058594e+01
2013-01-15 00:00:00	2.321000000000e+03	1.290320014954e+01	3.849060058594e+01
2013-01-15 00:00:00	2.326000000000e+03	1.290320014954e+01	3.849060058594e+01
2013-01-15 00:00:00	2.331000000000e+03	1.290320014954e+01	3.849060058594e+01
2013-01-15 00:00:00	2.336000000000e+03	1.290320014954e+01	3.849060058594e+01
2013-01-15 00:00:00	2.341000000000e+03	1.290320014954e+01	3.849060058594e+01
2013-01-15 00:00:00	2.346000000000e+03	1.290320014954e+01	3.849060058594e+01
2013-01-15 00:00:00	2.351000000000e+03	1.290320014954e+01	3.849060058594e+01
2013-01-15 00:00:00	2.356000000000e+03	1.290320014954e+01	3.849060058594e+01
2013-01-15 00:00:00	2.361000000000e+03	1.290320014954e+01	3.849060058594e+01
2013-01-15 00:00:00	2.366000000000e+03	1.290320014954e+01	3.849060058594e+01
2013-01-15 00:00:00	2.371000000000e+03	1.290320014954e+01	3.849060058594e+01
2013-01-15 00:00:00	2.376000000000e+03	1.290320014954e+01	3.849060058594e+01
2013-01-15 12:00:00	1.000000000000e+00	1.316149902344e+01	3.844416809082e+01
2013-01-15 12:00:00	6.000000000000e+00	1.316143035889e+01	3.844416809082e+01
2013-01-15 12:00:00	1.100000000000e+01	1.316192054749e+01	3.844416809082e+01
2013-01-15 12:00:00	1.600000000000e+01	1.316138935089e+01	3.844416809082e+01
2013-01-15 12:00:00	2.100000000000e+01	1.316311931610e+01	3.844416809082e+01
2013-01-15 12:00:00	2.600000000000e+01	1.316380977631e+01	3.844416809082e+01
2013-01-15 12:00:00	3.100000000000e+01	1.316018009186e+01	3.844416809082e+01
2013-01-15 12:00:00	3.600000000000e+01	1.316430950165e+01	3.844416809082e+01
2013-01-15 12:00:00	4.100000000000e+01	1.316715908051e+01	3.844416809082e+01
2013-01-15 12:00:00	4.600000000000e+01	1.316634941101e+01	3.844416809082e+01
2013-01-15 12:00:00	5.100000000000e+01	1.316643905640e+01	3.844416809082e+01
2013-01-15 12:00:00	5.600000000000e+01	1.316786003113e+01	3.844416809082e+01
2013-01-15 12:00:00	6.100000000000e+01	1.316884994507e+01	3.844416809082e+01
2013-01-15 12:00:00	6.600000000000e+01	1.316996955872e+01	3.844416809082e+01
2013-01-15 12:00:00	7.100000000000e+01	1.316996955872e+01	3.844416809082e+01
2013-01-15 12:00:00	7.600000000000e+01	1.317086982727e+01	3.844506835938e+01
2013-01-15 12:00:00	8.100000000000e+01	1.317177009583e+01	3.844506835938e+01
2013-01-15 12:00:00	8.600000000000e+01	1.317177009583e+01	3.844506835938e+01
2013-01-15 12:00:00	9.100000000000e+01	1.317267036438e+01	3.844506835938e+01
2013-01-15 12:00:00	9.600000000000e+01	1.317356872559e+01	3.844506835938e+01
2013-01-15 12:00:00	1.010000000000e+02	1.317446899414e+01	3.844596862793e+01
2013-01-15 12:00:00	1.060000000000e+02	1.317536926270e+01	3.844596862793e+01
2013-01-15 12:00:00	1.110000000000e+02	1.317536926270e+01	3.844596862793e+01
2013-01-15 12:00:00	1.160000000000e+02	1.317626953125e+01	3.844596862793e+01
2013-01-15 12:00:00	1.210000000000e+02	1.317626953125e+01	3.844686889648e+01
2013-01-15 12:00:00	1.260000000000e+02	1.317716979980e+01	3.844686889648e+01
2013-01-15 12:00:00	1.310000000000e+02	1.317807006836e+01	3.844686889648e+01
2013-01-15 12:00:00	1.360000000000e+02	1.317807006836e+01	3.844776535034e+01
2013-01-15 12:00:00	1.410000000000e+02	1.317897033691e+01	3.844776535034e+01
2013-01-15 12:00:00	1.460000000000e+02	1.317897033691e+01	3.844776535034e+01
2013-01-15 12:00:00	1.510000000000e+02	1.317986869812e+01	3.844866561890e+01
2013-01-15 12:00:00	1.560000000000e+02	1.317986869812e+01	3.844866561890e+01
2013-01-15 12:00:00	1.610000000000e+02	1.318076896667e+01	3.844866561890e+01
2013-01-15 12:00:00	1.660000000000e+02	1.318173980713e+01	3.844968032837e+01
2013-01-15 12:00:00	1.710000000000e+02	1.318299961090e+01	3.845021057129e+01
2013-01-15 12:00:00	1.760000000000e+02	1.318425941467e+01	3.845072937012e+01
2013-01-15 12:00:00	1.810000000000e+02	1.318550968170e+01	3.845215988159e+01
2013-01-15 12:00:00	1.860000000000e+02	1.318676948547e+01	3.845269012451e+01
2013-01-15 12:00:00	1.910000000000e+02	1.318802928925e+01	3.845412063599e+01
2013-01-15 12:00:00	1.960000000000e+02	1.318951988220e+01	3.845464324951e+01
2013-01-15 12:00:00	2.010000000000e+02	1.319285011292e+01	3.845606994629e+01
2013-01-15 12:00:00	2.060000000000e+02	1.319707012177e+01	3.845749664307e+01
2013-01-15 12:00:00	2.110000000000e+02	1.320219993591e+01	3.845982742310e+01
2013-01-15 12:00:00	2.160000000000e+02	1.320912933350e+01	3.846305084229e+01
2013-01-15 12:00:00	2.210000000000e+02	1.322235965729e+01	3.846808242798e+01
2013-01-15 12:00:00	2.260000000000e+02	1.327112960815e+01	3.848661041260e+01
2013-01-15 12:00:00	2.310000000000e+02	1.332706928253e+01	3.850963592529e+01
2013-01-15 12:00:00	2.360000000000e+02	1.333351039886e+01	3.851376724243e+01
2013-01-15 12:00:00	2.410000000000e+02	1.333815002441e+01	3.851699066162e+01
2013-01-15 12:00:00	2.460000000000e+02	1.334099006653e+01	3.852021789551e+01
2013-01-15 12:00:00	2.510000000000e+02	1.333861923218e+01	3.852345275879e+01
2013-01-15 12:00:00	2.560000000000e+02	1.333540058136e+01	3.852667999268e+01
2013-01-15 12:00:00	2.610000000000e+02	1.333037948608e+01	3.852989959717e+01
2013-01-15 12:00:00	2.660000000000e+02	1.332535934448e+01	3.853313064575e+01
2013-01-15 12:00:00	2.710000000000e+02	1.332032966614e+01	3.853636169434e+01
2013-01-15 12:00:00	2.760000000000e+02	1.331530952454e+01	3.853958892822e+01
2013-01-15 12:00:00	2.810000000000e+02	1.331028938293e+01	3.854280853271e+01
2013-01-15 12:00:00	2.860000000000e+02	1.330526924133e+01	3.854513931274e+01
2013-01-15 12:00:00	2.910000000000e+02	1.330113983154e+01	3.854747009277e+01
2013-01-15 12:00:00	2.960000000000e+02	1.329791927338e+01	3.854890060425e+01
2013-01-15 12:00:00	3.010000000000e+02	1.329673004150e+01	3.854898834229e+01
2013-01-15 12:00:00	3.060000000000e+02	1.329649925232e+01	3.854896926880e+01
2013-01-15 12:00:00	3.110000000000e+02	1.329536914825e+01	3.854895019531e+01
2013-01-15 12:00:00	3.160000000000e+02	1.329514980316e+01	3.854893112183e+01
2013-01-15 12:00:00	3.210000000000e+02	1.329491996765e+01	3.854891967773e+01
2013-01-15 12:00:00	3.260000000000e+02	1.329468917847e+01	3.854890060425e+01
2013-01-15 12:00:00	3.310000000000e+02	1.329445934296e+01	3.854888153076e+01
2013-01-15 12:00:00	3.360000000000e+02	1.329332923889e+01	3.854885864258e+01
2013-01-15 12:00:00	3.410000000000e+02	1.329309940338e+01	3.854883956909e+01
2013-01-15 12:00:00	3.460000000000e+02	1.329197025299e+01	3.854882812500e+01
2013-01-15 12:00:00	3.510000000000e+02	1.328901863098e+01	3.854880905151e+01
2013-01-15 12:00:00	3.560000000000e+02	1.328605937958e+01	3.854788970947e+01
2013-01-15 12:00:00	3.610000000000e+02	1.327950954437e+01	3.854697036743e+01
2013-01-15 12:00:00	3.660000000000e+02	1.327114963531e+01	3.854514694214e+01
2013-01-15 12:00:00	3.710000000000e+02	1.326099967957e+01	3.854423904419e+01
2013-01-15 12:00:00	3.760000000000e+02	1.325173950195e+01	3.854331970215e+01
2013-01-15 12:00:00	3.810000000000e+02	1.324338912964e+01	3.854239654541e+01
2013-01-15 12:00:00	3.860000000000e+02	1.323502922058e+01	3.854237747192e+01
2013-01-15 12:00:00	3.910000000000e+02	1.322757911682e+01	3.854145812988e+01
2013-01-15 12:00:00	3.960000000000e+02	1.322012042999e+01	3.854055023193e+01
2013-01-15 12:00:00	4.010000000000e+02	1.321350002289e+01	3.853963088989e+01
2013-01-15 12:00:00	4.060000000000e+02	1.320686054230e+01	3.853871154785e+01
2013-01-15 12:00:00	4.110000000000e+02	1.320020961761e+01	3.853688812256e+01
2013-01-15 12:00:00	4.160000000000e+02	1.319266986847e+01	3.853596878052e+01
2013-01-15 12:00:00	4.210000000000e+02	1.318422985077e+01	3.853416061401e+01
2013-01-15 12:00:00	4.260000000000e+02	1.317758941650e+01	3.853233718872e+01
2013-01-15 12:00:00	4.310000000000e+02	1.317273998260e+01	3.853141784668e+01
2013-01-15 12:00:00	4.360000000000e+02	1.316879940033e+01	3.853049850464e+01
2013-01-15 12:00:00	4.410000000000e+02	1.316665935516e+01	3.853047943115e+01
2013-01-15 12:00:00	4.460000000000e+02	1.316542053223e+01	3.852956771851e+01
2013-01-15 12:00:00	4.510000000000e+02	1.316429996490e+01	3.852954864502e+01
2013-01-15 12:00:00	4.560000000000e+02	1.316411972046e+01	3.852952957153e+01
2013-01-15 12:00:00	4.610000000000e+02	1.316393947601e+01	3.852950668335e+01
2013-01-15 12:00:00	4.660000000000e+02	1.316285991669e+01	3.852948760986e+01
2013-01-15 12:00:00	4.710000000000e+02	1.316267967224e+01	3.852947616577e+01
2013-01-15 12:00:00	4.760000000000e+02	1.316249942780e+01	3.852945709229e+01
2013-01-15 12:00:00	4.810000000000e+02	1.316141891479e+01	3.852943801880e+01
2013-01-15 12:00:00	4.860000000000e+02	1.316123962402e+01	3.852851867676e+01
2013-01-15 12:00:00	4.910000000000e+02	1.316105937958e+01	3.852849578857e+01
2013-01-15 12:00:00	4.960000000000e+02	1.316087913513e+01	3.852848815918e+01
2013-01-15 12:00:00	5.010000000000e+02	1.315979957581e+01	3.852846908569e+01
2013-01-15 12:00:00	5.060000000000e+02	1.315961933136e+01	3.852842712402e+01
2013-01-15 12:00:00	5.110000000000e+02	1.315943908691e+01	3.852837753296e+01
2013-01-15 12:00:00	5.160000000000e+02	1.315924930573e+01	3.852832794189e+01
2013-01-15 12:00:00	5.210000000000e+02	1.315906906128e+01	3.852827835083e+01
2013-01-15 12:00:00	5.260000000000e+02	1.315888881683e+01	3.852822875977e+01
2013-01-15 12:00:00	5.310000000000e+02	1.315870857239e+01	3.852817916870e+01
2013-01-15 12:00:00	5.360000000000e+02	1.315761947632e+01	3.852813720703e+01
2013-01-15 12:00:00	5.410000000000e+02	1.315744018555e+01	3.852808761597e+01
